feedback_be_direct.md	internal process/workflow preference — how this team prefers to receive communication from assistants
feedback_always_deploy_to_mac_mini.md	Internal process/workflow: this is a team-specific deployment procedure for a private service (Zugabot, Mac Mini host). It documents how THIS team deploys to internal infrastructure and contains private hostnames/paths that only make sense with insider context.
feedback_archive_superseded_external_service_docs_immediately.md	Internal process/workflow feedback. Describes team-specific document management practice (archiving stale config drafts), internal naming conventions (how to name archived files), and internal incident context (Mike's review process, ZugaHealth project). Not a generalizable technical fix for a public library, framework, or tool that Claude agents commonly encounter.
feedback_abs_cold_start_recovery_via_403.md	Internal process/workflow for this team's 3D printer hardware (ABS printing cold-start recovery procedure, internal command 403, internal tool centauri_set_temp.py, internal project rover_chassis_v2, internal slice_cc1.py). Not generalizable to other developers' Claude agents without deep context about custom print firmware and hardware setup.
feedback_audit_recipe_v2_delete_reorganize_test.md	Internal process/workflow document. Describes team-specific audit procedures, approval gates (Buga sign-off), internal project names (Zugabot, MM daemon), internal folder structure (backend/core/), and internal constraints. Not a reusable technical fix for a public library or language feature.
feedback_broad_probe_before_kill.md	Internal process/workflow feedback about this team's debugging and kill-switch procedures, naming internal projects (Zugabot, BMI thesis, cognitive_stream.py, Antonio), and internal incident post-mortems. Not a generalizable technical fix for a public library/tool/framework that an unrelated developer would encounter.
feedback_budget_reads_must_go_through_budgetmanager.md	Internal process/workflow rule specific to this team's codebase and deployment. References internal file paths (backend/core/cost/budget_manager.py), internal module names (monad_paid, zugabot), internal commit hashes, and internal architectural decisions about how THIS team gates spend calculations. Not a generalizable public library/framework/tool fix that an unrelated developer would encounter.
feedback_build_minimal_first.md	Internal process/workflow preference: how THIS team (Zuga) structures their development phases and architectural decisions. References internal project names, internal roles (Antonio), internal infra (backend/core/ai/agent.py, FastAPI ministry on MM, Zugabot HTTP), and internal session IDs. Not a reusable technical fix for a public library or common framework problem that Claude agents encounter.
feedback_calendar_protect_research_30pct.md	Internal team process/workflow and time-management practice. This is a personal calendar protection strategy specific to one person's role and internal projects (BMI Paper 3, ZugaClaw mission). Not a generalizable technical fix, library gotcha, or tool/framework issue that other developers would encounter.
feedback_certs_terminology.md	Internal team process/terminology. This is a note about how to interpret one person's language in internal meetings, not a generalizable technical problem that an unrelated developer or Claude Code agent would encounter. It contains insider context about a specific partnership cohort, team composition, and internal naming conventions.
feedback_claude_memory_sync.md	Internal workflow/process documentation: describes a team's custom memory sync procedure between machines, naming conventions (how Claude Code auto-generates folder names), internal paths, deployment targets (Mac Mini), and operational runbooks. Not a generalizable technical fix for a public library, framework, or tool that other developers would encounter.
feedback_cloudflare_dns_verify_via_authoritative_ns.md	Internal process/workflow for a specific team's Cloudflare DNS management. Contains private infra context (specific zone names like 'zugabot.ai', internal session IDs, team member references). Not a generalizable public library/tool fix that unrelated developers would encounter.
feedback_conversational_protocol_ipip_calibrated.md	Internal process/workflow document about how to interact with a specific named individual (Buga) based on their psychological profile. Contains personalized conversational protocols, internal team member names, references to private infrastructure (memory files, logs, queues, financial data), and operational procedures specific to this organization's context. Not generalizable to unrelated developers or Claude agents.
feedback_critical_priority_bypass.md	Internal process/workflow note about a private system (zugabrain) and team risk assessment. Not a generalizable technical fix for a public library or tool that an unrelated developer would encounter.
feedback_coordinate_with_resident_not_just_daemon.md	Internal process/workflow documentation. Describes how THIS team coordinates between their specific daemons (zugabee, claude-resident) and internal tooling (SharedMemory, zugabot-resident-loop.sh, coordination files). No generalizable public library/framework fix; not a problem an unrelated developer's Claude agent would encounter.
feedback_cross_repo_caller_audit_after_retirement.md	Internal process/workflow about how THIS team manages cross-repo refactoring in their specific monorepo architecture (ZugaApp, ZugaLife, ZugaMotion, etc., Railway deployment). The 'fix' is a checklist for their audit process before deletions, not a reusable technical solution to a library/framework/tool problem that other developers commonly hit.
feedback_daemon_worktree_branch_reuse_bug.md	Internal codebase fix (openclaw repo) with internal service names and process context. Not a reusable public library/framework/tool issue that an unrelated developer's Claude agent would encounter.
feedback_deploy_branch_per_repo.md	Internal process/workflow document specific to ZugaApp team's deployment procedures, naming conventions, and infrastructure. Not a generalizable technical fix for a public library/framework/tool that other developers would encounter.
feedback_deploy_zugabot_skill_mandatory.md	internal process/workflow preference — specific to this team's deployment procedure, zugabot.ai (private infra), and how their Claude agent should behave. Not a generalizable technical fix for a public library or tool.
feedback_discord_signal_not_noise.md	Internal process/workflow rule about this team's Discord channel management and notification hygiene. No generalizable technical fix for external developers or Claude Code agents — this is specific operational policy for one team's internal communication practices.
feedback_deploy_vocabulary.md	Internal process/workflow documentation. This is team vocabulary/naming convention for how THIS team disambiguates deployment commands to different targets (Mac Mini vs Railway). Not a generalizable technical fix for a public library, tool, or framework that an unrelated developer would encounter.
feedback_dms_via_zugabot_ai_inbox_not_discord.md	Internal process/workflow change. Describes how THIS team routes messages through their internal product (zugabot.ai inbox vs Discord), names internal services/modules (zugamind, proactive_ask, self-mod), and references internal personnel decisions. Not a generalizable technical fix for a public tool/library that Claude agents commonly encounter.
feedback_dockerfile_echo_cache.md	Internal process/workflow: This is about how THIS team's deploy process works (updating ZugaApp's Dockerfile on each deploy). The fix is specific to their project structure and deployment procedure, not a generalizable technical gotcha about Docker, git, or build systems that would help an unrelated developer.
feedback_dockerfile_override_trap.md	Internal process/workflow advice specific to ZugaApp deployment and this team's internal infra (Railway, specific file paths, internal project names). Not a generalizable technical fix for a public tool or framework.
feedback_env_files.md	internal process/workflow preference — describes how THIS team wants Claude to handle .env files in their codebase, not a generalizable technical fix
feedback_env_sync_required.md	internal process/workflow — describes team-specific deployment sync procedure between Windows and Mac Mini machines, not a generalizable public library/tool issue
feedback_explain_simply.md	internal process/workflow preference — guidance for how to communicate with a specific person on this team, not a generalizable technical fix
feedback_food_court_food_truck.md	Internal process/workflow guidance (architecture rule for THIS team's plugin system and codebase structure). Not a generalizable technical fix for a public library/tool/framework that an unrelated developer's AI agent would encounter.
feedback_extract_tester_logs_first.md	Internal workflow/process preference for this team's tester-log MCP protocol and how to handle bug reports from named individuals (Mike, Justin, etc). Not a generalizable technical fix for a public tool or library—it's team-specific procedure for their internal logging system.
feedback_just_do_it.md	Internal process/workflow feedback about team communication and individual work habits, not a generalizable technical fix for a public tool or library.
feedback_local_build_before_push.md	Internal process/workflow guidance (team discipline for THIS project's CI/CD). Not a reusable technical fix for a public library or framework. Claude agents don't need memory of 'always run local build before push' — they need specific Vite/TypeScript/Vue errors and solutions.
feedback_mac_mini_fleet.md	Internal process/workflow: describes how THIS team deploys their studios across Mac Mini + Railway, launchd setup, and internal service architecture (ZugaApp). Not a generalizable public library/framework fix that Claude agents commonly encounter.
feedback_mac_mini_home_dir.md	Internal process/workflow note about a specific team member's SSH setup and internal host configuration. Not a generalizable technical fix—it's a naming convention/reminder for a particular private machine and user account.
feedback_manual_retest_treadmill_is_the_real_blocker.md	Internal process/workflow feedback about team decision-making and organizational bottleneck patterns. Not a technical fix for a public library, framework, or tool that another developer's agent would encounter.
feedback_mike_slow_on_purpose.md	Internal process/workflow preference about how to manage one team member's workload and role. No generalizable technical fix — this is organizational context and people management.
feedback_never_dump_env.md	This is internal process/workflow feedback about team security practices and incident response, not a generalizable technical fix for a public tool or framework that Claude agents encounter.
feedback_monad_states_vs_backend_affect.md	Internal project context: references private backend infrastructure (/api/cognition/conv/mood/state, MoodManager, Zugabot, Buga), internal codebase paths (cognitive_stream.py, mood_system.py), and project-specific naming conventions (monad states, qualia engine). Not generalizable to external developers or unrelated Claude Code agents.
feedback_never_blame_other_sessions.md	Internal process/workflow feedback about how THIS team's Claude sessions should interact with shared memory and each other. Not a generalizable technical fix for a public tool or library that other developers would encounter.
feedback_never_pipe_railway_variables.md	Internal process/workflow preference. This is a team rule about how to safely handle Railway CLI secrets in YOUR workflow—not a generalizable public library bug, framework quirk, or reusable technical fix. It's advice about your own practices and incident response procedures.
feedback_no_diagnostic_spiral_in_crisis.md	Internal team process/workflow feedback. Describes how THIS team's developer (Buga) should work during stress — not a generalizable technical fix for a library, framework, or tool. References internal session history, project names (ZugaGamerOverlay, Phase A→D++ bible), and emotional/interpersonal management, none of which transfer to an unrelated developer's Claude agent.
feedback_no_finetune_reviewer_is_retrieval.md	Internal process/workflow feedback about team strategy and approach preferences (how THIS team should think about fine-tuning vs retrieval for their code review project). Not a generalizable technical fix for a public library, framework, or tool that an unrelated developer would encounter.
feedback_no_truncation_on_monad_user_facing_output.md	Internal process/workflow feedback specific to this team's internal tool (Buga reviewing Zugabot cognition cycles). Not a generalizable public library/framework/API issue that other developers would encounter.
feedback_no_per_device_costs.md	Internal business/monetization decision and team process guidance (what to recommend for THIS project's constraints). Not a reusable technical fix for a general audience.
feedback_openclaw_not_ours.md	Internal process/attribution guidance. This is a project naming convention and credit protocol specific to this team's relationship with third-party software — not a generalizable technical fix that another developer's agent would encounter.
feedback_openclaw_subscription_ban.md	Internal process/workflow warning specific to this team's dual-machine setup and naming conventions. The core technical fact (Claude subscription tokens banned from programmatic use) is already public knowledge; the value here is entirely about preventing this team's specific confusion between two different tools that happen to share the name 'openclaw'. No reusable fix for a stranger's codebase.
feedback_overlay_release_process.md	Internal process/workflow document describing team-specific release procedures, billing/org infrastructure issues, and internal communication context. No generalizable technical fix for public tools.
feedback_never_kill_port_5173.md	Internal process/workflow preference specific to this team's project setup and port allocation. Not a generalizable technical fix for a public library, framework, or tool that other developers would encounter.
feedback_overlay_session_failures.md	Internal process/workflow feedback about team testing practices and communication norms during live sessions. Not a technical fix for a public library, framework, or tool that another developer's agent would encounter.
feedback_phase_commit_subjects_must_match_diff.md	Internal process/workflow feedback about commit hygiene and team preflight procedures. Not a generalizable technical fix for a public tool/library/framework that an unrelated developer would encounter.
feedback_pause_zugabot_before_long_mm_edits.md	Internal workflow/process documentation specific to this team's daemon coordination system (zugabot, MM, scp workflow). Contains internal tool names, internal process naming conventions ('coordinate-with-zugabot', 'zugabee/PAUSE'), and team-specific operational procedures that would not generalize to an unrelated developer or Claude agent.
feedback_player_ground_truth.md	Internal process/workflow documentation about how THIS team's overlay (Zugabot) should handle user interactions and system prompt design. Not a generalizable technical fix for a public library, framework, or tool that unrelated developers would encounter.
feedback_proactive_inbox_human_dependency_gate.md	Internal process/workflow preference. Describes how THIS team's Zugabot should filter notifications to a specific person (Buga). Not a generalizable technical fix—it's organizational policy about what messages to surface to whom, with internal naming (Buga, Zugabot, Buga's head, MM admin). An unrelated developer's Claude agent would not encounter or benefit from this rule.
feedback_proactive_messages_colleague_voice.md	Internal process feedback about a proprietary product (Zugabot), its UI/UX principles, and team workflow. Not a generalizable technical fix for a public library, framework, or tool that Claude agents commonly encounter.
feedback_plugin_css_import.md	Internal process/workflow specific to proprietary ZugaApp plugin architecture. References internal products (ZugaLearn, ZugaLife, ZugaGamer, etc.), internal build system behavior (ZugaApp embedding mode), and internal deployment/testing practices (localhost:5173 internal port). No generalizable public framework or library lesson here — this is a ZugaApp-specific convention that would not help an unrelated developer or Claude agent working on public tools.
feedback_product_terminology.md	Internal product naming convention and team workflow documentation. Not a reusable technical fix for public libraries, frameworks, or common errors that Claude agents encounter.
feedback_proxy_plugin_catalog_registration.md	Internal process/architecture note about this specific team's ZugaApp deployment structure, naming conventions, and how their particular studios are wired. Contains no generalizable public library/framework fix—the 'problem' is internal to their monorepo layout and plugin loading strategy.
feedback_prompt_anchors_not_dumps.md	Internal process/workflow guidance. Describes how THIS team structures prompts and loads files (Zugabot identity system, core_paths assembly, internal file paths). Not a public library gotcha, framework bug, or generalizable tool fix that an unrelated developer would encounter.
feedback_raf_drag_smoother.md	Internal workflow/preference note about how THIS team implements Electron dragging. Not a generalizable fix for a public library bug or non-obvious gotcha that Claude would encounter. The RAF throttling pattern itself is well-documented; this is just team-specific feedback on their implementation choice.
feedback_railway_cache_bust_project_var.md	Internal deployment process and workflow specific to ZugaApp's Railway project setup. The fix is about managing this team's particular CI/CD configuration, not a reusable public library/framework/tool issue that other developers would encounter independently.
feedback_railway_container_swap_timing.md	Internal deployment workflow and tooling (Railway platform specifics, internal project 'zugabot.ai', internal deploy procedure). Not a generalizable public library/framework/language fix that an unrelated developer would encounter.
feedback_railway_tokens.md	Internal process/workflow note about how this team manages Railway deployment credentials and coordinates with a team member. Not a generalizable technical fix for a public tool or library.
feedback_railway_deploy_up.md	Internal process/workflow documentation specific to ZugaApp deployment practices and this team's Railway configuration. Contains internal service names (ZugaApp, ZugaCore, Zuga-Technologies), internal file references (MEMORY.md), and deployment history/decisions that only make sense with insider context. Not a generalizable public library/framework fix.
feedback_railway_up_deploys_local_checkout.md	Internal process/workflow: this is a team-specific deployment procedure for a private application (ZugaApp/zugabot.ai on Railway) with internal paths and service names. Not a generalizable public library/framework fix that would help unrelated developers.
feedback_railway_up_cwd_must_be_zugaapp.md	Internal process/workflow: describes how THIS team's specific deployment setup works (which directory to cd to, which repo is linked to which Railway service, internal naming of services like 'zugaapp-v3'). Not a generalizable public library/tool fix—it's team-specific deployment procedure.
feedback_run_packaged_build_test.md	Internal process/workflow feedback about team practices and how to work with a specific person (Antonio). Not a generalizable technical fix for a public library, framework, or tool.
feedback_railway_user_id.md	Internal process/workflow note about how THIS team's infrastructure is organized (Railway vs Mac Mini deployment targets, internal API endpoints, specific user context). Not a generalizable technical fix for a public library/framework/tool that other developers would encounter.
feedback_save_secrets_dont_re_ask.md	Internal process/workflow feedback. Describes team-specific credential management procedures, internal service names (Zugabot, Zugabot backend), launchctl commands for this team's setup, and internal architecture (openclaw.json, specific JSON paths). Not a generalizable public library/framework fix that unrelated developers would encounter.
feedback_scp_clobbers_mm_when_windows_behind.md	Internal process/workflow note about this team's specific multi-machine setup (Windows <-> MM), repo structure (Zugabot/ZugaOverseer/ZugaApp), and project coordination practices. Not a generalizable public tool/library/framework fix. A different developer with different machines and repos would not encounter this exact scenario.
feedback_session_tasks_manager_contextmanager_bug.md	Internal process/workflow bug in a private codebase (SessionTasksManager, backend/core/runtime, project-specific audit). Not a public library or framework issue that an unrelated developer would encounter. References internal infrastructure, commit status, and internal audit processes.
feedback_spec_kpis_verify_before_quoting.md	Internal process/workflow feedback about doc hygiene and verification practices for a specific internal project (Zugabot). Not a generalizable technical fix for a public library, framework, or tool that Claude agents commonly encounter. The advice is context-specific to this team's documentation workflow.
feedback_sunday_reset_day.md	Internal process/workflow preference. Describes a team member's personal weekly ritual, internal file paths, local machine setup, and how to handle interactions with that specific person. Not a generalizable technical fix for a public tool or library.
feedback_studio_healthy_busy_vs_stuck.md	Internal process/workflow/preferences. Describes how THIS team's self-monitoring and alerting works for internal services (Zugabot studio backend, ZugaGamer, memory_emitter.py), internal infrastructure ports (8000-8099), and internal team practices ('before killing or alerting'). No generalizable public library/framework/tool/language fix that an unrelated developer would encounter.
feedback_surgical_focus_5w1h3p_no_flailing.md	Internal process/workflow feedback and team-specific guardrails. While it contains debugging discipline advice, it is framed as mandatory internal protocol for THIS developer's work with THIS user (Buga) on THIS project (Zugabot), with references to internal services, deployment targets, and interpersonal dynamics. Not generalizable to unrelated developers or Claude agents encountering public library/framework issues.
feedback_task_adaptive_agent_routing.md	Internal process/workflow guidance about how THIS team's agent_validator should route tasks and price tiers. Not a reusable public-library fix or error that an unrelated developer would encounter. The empirical findings are about internal agent architecture decisions, not a generalizable technical problem with a framework or tool.
feedback_test_before_deploying.md	internal process/workflow feedback — team discipline on testing before deploy, not a reusable technical fix for a public library or tool
feedback_test_before_release.md	Internal process/workflow guidance specific to this team's release procedure and product (ZugaGamerOverlay). Not a generalizable technical fix for a public tool or common gotcha that Claude agents encounter across projects.
feedback_training_format.md	Internal team process/feedback on training preferences and workflow. Not a generalizable technical fix for a public library, tool, or framework.
feedback_trust_user_diagnosis_when_symptoms_are_specific.md	Internal process/feedback about team communication and trust dynamics. Not a generalizable technical fix—it's about interpersonal workflow and how to handle a specific user (Buga). A stranger's Claude agent would have no use for this.
feedback_urgency_means_slow_down.md	Internal process/workflow feedback about how this team's developer (Antonio) should handle urgency and testing discipline. Not a generalizable technical fix, library issue, or reusable error pattern that an unrelated developer would encounter.
feedback_use_zugaapp_deploy_script.md	Internal process/workflow preference. This is about how THIS team should use their existing deploy script rather than a generalizable technical fix. It documents internal naming (zugabot.ai, ZugaApp, specific studios), internal tooling (scripts/deploy.sh), and team workflow (when to use script vs manual fallback). No Claude Code agent working on an unrelated project would benefit from this memo.
feedback_verify_before_deploy.md	Internal process/workflow feedback. This is a team-specific deployment procedure (checking before Railway deploys, internal project names, team member context). Not a generalizable technical fix for a public tool/library/framework that unrelated developers would encounter.
feedback_visual_learner_ascii.md	internal team preference/workflow — describes how to communicate with one person, not a generalizable technical fix
feedback_verify_builds_before_shipping.md	Internal process/workflow: this is a team-specific procedure for testing their own product before release. The symptom (broken builds) and solution (test before shipping) are obvious best practice, not a generalizable technical fix for a public library or tool that Claude would struggle with.
