feedback_be_direct.md	internal process/workflow preference — how this team prefers to receive communication from assistants
feedback_verify_before_speaking.md	Internal process/feedback about team workflow and agent behavior discipline. References internal files (backend/domains/chat/core/prompts.py, project_zugabot_cognitive_quality_phases_1_3_complete.md), internal service names (ZugaTrader, V1/V3 versions), and internal deployment context. Not a generalizable technical fix for a public tool or library that other developers would encounter.
feedback_workspace_setup_never_merge_personal_gmail.md	Internal process/workflow documentation. Describes team-specific setup procedure for a private Google Workspace domain (zugabot.ai), internal user account management, and how to handle a specific person's account setup. Not a generalizable public library/tool fix that an unrelated developer would encounter.
feedback_worktree_cleanup.md	Internal process/workflow preference. This is a team-specific policy about how to manage git worktrees at the end of a task, tied to internal project names (ZugaHealth, ZugaApp, etc.) and a specific user's workspace preferences. Not a reusable technical fix for a public tool or library that other developers would encounter.
feedback_wallpapers_image_not_video.md	Internal product decision/feedback about project direction. Names internal APIs, Vue components, backend modules, and team members. Contains internal process (what to propose/not propose to stakeholders). Not a generalizable technical fix for public libraries or tools that Claude agents commonly encounter.
feedback_workspace_account_consumer_services_blocked.md	Internal process/workflow guidance. This is a team-specific account management rule about which Google identities to use for different internal services and personal devices. It contains internal email addresses ([email], [email]), internal team member names (Antonio, Mike, Ed, Ernie), and internal domain (zugatechnologies.com). While it touches on a real Google Workspace limitation, the note is framed as internal team procedure rather than a generalizable debugging fix that an unrelated developer would encounter.
feedback_zugaapp_is_current.md	Internal process/workflow preference about team's codebase organization and naming conventions. Not a generalizable technical fix for a public library, framework, or tool.
feedback_zugabot_brand_lime_not_cyan.md	Internal process/workflow note about team's brand guidelines, internal design system decisions, and internal tool/service naming (zugabot.ai, ZugaCore, ZugaLife, etc.). Not a generalizable technical fix for public libraries or tools that Claude agents commonly encounter.
feedback_zugabot_autonomy_scope.md	Internal product vision/roadmap for a private project (Zugabot). Describes internal design philosophy, product scope decisions, and team strategy rather than a generalizable technical fix. No reusable debugging pattern, library gotcha, or framework issue that an unrelated developer would encounter.
feedback_zugabot_brain_priors_after_migration.md	Internal process/workflow feedback about a proprietary agent system (Zugabot). Describes how THIS team's internal brain-migration workflow should be managed, including internal file paths (~/Projects/Zugabot/data/), internal commit hashes, internal session IDs, and team-specific procedures (flagging findings.md, escalation to Buga). Not generalizable to other developers or Claude Code agents working on unrelated projects.
feedback_zugabot_chat_revenue_not_internal_budget.md	Internal process and private infrastructure. Describes internal budget system, private service names (Zugabot, OpenClaw, ZugaApp, ZugaTokens), internal file paths (backend/core/cost/budget_manager.py), and team workflow/architecture decisions about how this specific company separates revenue from autonomous work. Not a generalizable public library/framework problem.
feedback_zugabot_coordination_auto_stash.md	Internal process/workflow documentation specific to Zugabot's autonomous coordination system and team PC workflow. Not a generalizable public library/tool issue that unrelated developers would encounter.
feedback_zugabot_identity_already_rich.md	Internal process/workflow feedback specific to Zugabot team. Describes internal codebase audit findings, project naming conventions (SOUL Phase, Zugabot, OpenClaw), internal team communication ('Antonio caught it'), and guidance on how THIS team should work with their proprietary identity system. Not a generalizable technical fix for a public library or framework.
feedback_zugabot_goal_governance.md	Internal process/governance document. Describes how THIS team manages goals in their internal system (Zugabot), including enforcement workflows, table schemas, and internal review gates. No generalizable technical fix that unrelated developers would encounter.
feedback_zugabot_overclaim_planned_as_completed.md	Internal process/feedback about a specific named agent (Zugabot) and its internal data structures (monad cycle files, autonomous_commits table, chat layer). Not generalizable to other developers or public tools. The 'fix' is internal prompt engineering for a proprietary system.
feedback_zugacore_symlinks_load_bearing.md	Internal process/workflow documentation about ZugaCore (private infra) and this team's specific symlink management practice. Not generalizable to unrelated developers or Claude agents working on public libraries/frameworks.
feedback_zugabot_tools_hit_zugabot_ai.md	Internal process and private infrastructure. References specific internal service names (Zugabot, ZugaApp, Railway deployment), internal file paths (backend/domains/chat/tools/), environment variable conventions, and internal deployment topology (Mac Mini prod setup). Not a generalizable public library/framework/tool fix.
feedback_zugabot_one_path_not_many_gates.md	Internal architecture decision and process feedback specific to Zugabot system design; references internal components (autonomous_daemon, action_lock, circuit_breaker, AutonomousLoop), internal names (Buga, OpenClaw), and internal service behavior. Not a generalizable public-library or language-level fix that an unrelated developer would encounter.
feedback_zugabot_picks_own_execution_surface.md	Internal architecture feedback for a proprietary autonomous agent system (Zugabot). Contains team-specific design philosophy, internal naming (ZugaOverseer, ZugaCode, ZugaTrader, Studio agent), internal project references, and process guidance that only makes sense with full insider context about this system's goals and structure. Not a generalizable technical fix for a public library, framework, or common error.
feedback_zugaqueue_for_long_enhancements.md	Internal process/workflow preference about how this team triages work between in-session execution and an internal queue system (zugaqueue/Zugabot). Not a generalizable technical fix for a public tool or library.
feedback_zugalife_uses_rose_coral.md	Internal process/workflow/project-specific override. This is a decision log about color assignments for a proprietary product (ZugaLife), including internal design choices, operator overrides, and wiring instructions specific to this team's infrastructure and design bible. Not a reusable technical fix for a public library, framework, or common tool.
feedback_zugacraft_onboarding.md	Internal process/workflow feedback about this team's ZugaCraft onboarding procedure and naming conventions (connect-zugacraft-anyone.bat, per-person scripts). Does not generalize to unrelated developers or public tools — it's about internal deployment practice.
feedback_zugalife_venice_all_wellness.md	Internal process/strategy decision. Describes company's policy for which LLM provider to use for a proprietary internal product (ZugaLife), internal queue management, and internal partnership positioning with Anthropic. Contains no generalizable technical fix that a stranger's Claude Code agent would encounter. This is organizational/business decision-making, not a shareable technical gotcha or library bug.
feedback_zugatrader_deploy_via_git.md	Internal process/workflow documentation specific to this team's deployment setup (ZugaTrader project, Mac Mini infrastructure, internal hosts, cron jobs, launchd services). No generalizable technical fix about a public library, framework, or common tool that an unrelated developer would encounter.
feedback_zugatrader_env_shadows_config.md	Internal process and infrastructure-specific. References private host (MM), private project paths, internal SSH access patterns, and team-specific workflow for managing config drift on a particular machine. Not generalizable to unrelated developers or Claude agents encountering public library/framework issues.
read-traceback-before-fixing.md	Internal process/workflow guidance specific to this team's prod incident response (Railway logs, deploy cycle, internal stakeholders). Not a generalizable technical fix that unrelated developers would encounter.
business-pivot-focus-2026-06.md	Internal business planning and strategy document. Contains project status, organizational priorities, team allocation decisions, and internal process notes (BYOK pipeline setup, who to reconvene). No generalizable technical fix or public-library/framework/tool problem that an unrelated developer would encounter.
business-structure-and-lanes-2026-06-04.md	internal business structure, strategy, and process memo - contains org decisions, cap table/equity mentions, internal team assignments, and deployment targets (Railway MCP, specific internal services) that are not generalizable technical fixes for public tools
gtm-strategy-shovels-then-gold.md	internal business strategy, GTM planning, and organizational decision-making. Contains no generalizable technical fix for public tools/libraries/frameworks that an unrelated developer would encounter.
ludus-release-process.md	Internal process/workflow document. Describes team-specific release procedures, internal role assignments (Buga/owner), private repository paths, internal naming conventions (channel routing), and credentials management tied to specific individuals. Not a generalizable technical fix for a public library or framework.
ludus-release-the-only-way.md	Internal process/workflow document. Describes team's specific release procedure for their proprietary app (Ludus/ZugaGamerOverlay), internal GitHub org, internal logging infrastructure, and tester pipeline. Not a generalizable technical fix for a public library or common tool that Claude agents would encounter.
project_north_star_revenue.md	Internal process/workflow/planning document. Describes org strategy, team priorities, deployment architecture (buga priority lane, daemon throttle, repo structure), and internal naming conventions. Not a generalizable technical problem that unrelated developers would encounter.
ludus-gtm-revenue-2026-06-03.md	This is internal project planning, business strategy, GTM roadmap, and team process notes. It contains business decisions (beachhead market selection, revenue targets, competitor strategy), internal project status (what's shipped, what's left to do), team organization (who owns which task), and internal infrastructure references (Railway zugaapp-v3, OVERLAY_APP_SECRET naming, Tebex/Overwolf integration specifics to this product). While it mentions code files (monetization.ts, conversation-manager.ts), the context is entirely internal decision-making and product planning, not a reusable technical fix for a general problem.
project_selfmod_pipeline_live.md	Internal project status, deployment targets, private infrastructure (MM, zugaqueue, LaunchAgent, Overwolf), business activation gates, and internal workflow/process documentation. No generalizable technical fix for public libraries or frameworks.
project_zugabot_self_knowledge_phase1.md	Project status, internal process, and private infrastructure. Describes internal zugabot daemon deployment, private DB paths, private git hook setup, and project roadmap (phases 2-4). Not a generalizable technical fix for public tools or libraries.
project_zugabot_build_dispatcher_filelock_complete.md	Internal project status and deployment details. Describes a specific team's autonomous code pipeline (Zugabot), internal process (three channels C1/C4/C6), internal database schema (zugabot_unified.db), deployment targets (LaunchAgent, Railway), and internal infrastructure (daemon, monad_events). No generalizable public library/framework/tool issue that would help an unrelated developer.
project_zugabot_selfmod_spine.md	Internal project status, infrastructure naming, and team workflow. References private infra (zugabee, zugamind, Discord gates, internal tables), deployment phases, and process notes that only make sense with insider context. Not a generalizable public library/framework fix.
zugaapp-page-widths.md	Internal process/workflow preference about a specific proprietary codebase (ZugaApp, Spiritus dashboard). Not a generalizable public library/framework issue, and requires insider knowledge of internal file paths and project structure.
zugabot-chat-truncation-root-cause.md	Internal project context: describes root cause of Zugabot (internal product) chat bug, deployment workflow (cherry-pick, restart script), team process (MM main branch), and internal service names/architecture. Not generalizable to other developers or public frameworks.
project_zugadocs_planned.md	Internal project planning and roadmap (ZugaDocs studio concept). References internal infrastructure (BugaVault, Zugabot, ZugaCode), internal process (Ledger filtering), and internal naming conventions. Not a generalizable technical fix for public tools or frameworks.
project_monetization_philosophy.md	This is internal business/strategy documentation: monetization philosophy, revenue model decisions, margin targets, and company hosting architecture choices. Contains no generalizable technical fix for a coding problem that an external developer would encounter.
cloudflare-dns-access.md	Internal process + contains credentials/secrets. References specific token file location, zone IDs, account email, and token formats (cfut_ prefix). Even though rewritten, the core value is internal DNS management workflow for a private domain (zugabot.ai) and account-specific setup—not a generalizable public library/tool fix.
agentpool-evidence-and-ab-plan.md	This is internal project planning, strategy, and roadmap material. It documents AgentPool GTM framing, internal experiment design, and references internal infrastructure (Zugabot, Ludus, tester-logs MCP, zugabee repo, Ludus database, internal task scheduler, internal Windows machine setup). While it cites public papers, the actionable content is business strategy ('THE REFRAME', 'push back on framing', 'moat AND selling point'), internal process ('seed-200 + A/B experiment plan Zugabot runs'), and private tooling. Not generalizable to external developers.
project_product_architecture.md	Internal process/workflow documentation about this team's product architecture, deployment targets, repo structure, and how work is organized. Contains no generalizable technical fix for a public library/framework/tool that an unrelated developer would encounter.
project_parasitic_distribution_principle.md	This is internal product strategy and go-to-market philosophy. It describes business positioning, planning, and decision-making frameworks specific to this team's approach — not a technical problem a stranger developer would encounter with a public tool or library.
reference_centauri_carbon_printer_control.md	Internal hardware reference: names private LAN IP (192.168.1.216), internal file paths (E:/Programming/...), internal skill setup, and team-specific workflows (Buga's printer, internal scripts). Not a generalizable public library/framework fix.
reference_discord_channel_ids.md	Internal infrastructure reference: specific Discord server/channel IDs, deployment targets, and team environment configuration (where .env files live, which machine is 'MM'). No generalizable technical fix.
reference_env_backup_path.md	Internal process/workflow documentation: backup location paths, team procedures, deployment targets, and project-specific file management. No generalizable technical fix about public tools/libraries.
reference_buga_knowledge_sources.md	Internal process/workflow document. Describes how THIS team (Buga/Zugabot) syncs their specific knowledge stores, MM paths, Task Scheduler setup, and naming conventions. No generalizable public library/framework fix or non-obvious gotcha applicable to unrelated developers. Contains internal infra names (MM, BUGAVAULT_PATH env var specific to this setup), file paths, and deployment details.
reference_continuous_agent_research.md	Internal research/strategy document about Zugabot's proprietary self-improvement loop design, system architecture, and product roadmap. Not a reusable public library fix or generalizable technical gotcha that unrelated developers encounter.
reference_mike_github_handle.md	Internal process/workflow: team member reference, GitHub handle assignment conventions, and internal org management procedures. Not a reusable technical fix for public libraries, frameworks, or tools.
reference_legacy_vault_pointer.md	Internal process/workflow document describing this team's private memory architecture, vault locations, and internal tooling. Contains references to private infrastructure paths, internal daemon names (Zugabot), private file locations, and team-specific memory management procedures. Not a generalizable technical fix for a public library or framework.
reference_mike_todo_pattern.md	Internal process/workflow documentation. Describes how one specific team member (Mike/TacoNips) leaves action items across internal repositories (Zuga-Technologies), including internal branch naming conventions, internal repo inventory, and internal team coordination patterns. Not a generalizable technical fix for a public library, framework, or tool that other developers would encounter.
reference_overlay_ai_is_zugagamerai.md	Internal process/workflow memory: naming convention (two internal systems have two names), deployment targets (Railway service), and project-specific refactoring history. No generalizable technical fix for a Claude Code agent working on unrelated code.
reference_overlay_anticheat_capture_paths.md	Internal project analysis (ZugaGamerOverlay, team decision context about Overwolf migration, internal stakeholder concerns). While the technical distinction between OS-level and in-memory capture is sound, the memo's value is tied entirely to this specific product's architecture and Mike's internal liability concerns. A stranger developer would benefit from the general concept (which is documented in public Overwolf/OBS docs), not this decision memo.
reference_presence_writer_dual_machine.md	Internal workflow/architecture documentation describing private infrastructure setup (two specific machines, SSH targets, file paths, launchd configs, internal team coordination repo). Not a generalizable public library/framework bug or gotcha that other developers would encounter.
reference_owner_api_key_rotation.md	Internal operational runbook for rotating a shared credential across private infrastructure (Railway service + internal Mac Mini). Contains specific deployment targets, internal service names (ZugaApp, Zugabot, MM), private hostnames, and process-specific workflows. Not a generalizable technical fix for a public tool or library.
reference_railway_service_topology.md	Internal deployment topology, infrastructure naming, private hosts (Railway project IDs, Mac Mini paths, DNS records for internal services), and team workflow. Not a reusable public library/framework/tool fix.
reference_tebex_keys_state.md	Internal process/inventory/infrastructure reference. Names private services (Railway, ZugaApp, ZugaGamerOverlay, MM), internal team workflows (how to generate and store keys across environments), and business context (revenue puller, product launch timing). Not a generalizable technical fix.
reference_tester_user_id_map.md	Internal team reference: maps private testers to physical machines, internal registry structure, and internal process (trust order for name conflicts). Contains personal information (names, emails, machine specs, hostnames). Not a generalizable technical fix for a public library/tool/framework.
reference_robobun_pattern.md	internal process/workflow document describing a specific team's autonomous agent setup (robobun at Bun/Anthropic) and how to apply it to Zuga (internal project). Contains naming of internal infra (ZugaQueue, ZugaApp, Zugabot, discord-channel-ops skill, Code Everywhere bridge, mcp__github__create_pull_request). No generalizable public library fix or reusable technical gotcha.
reference_zugaapp_railway_deployment.md	Internal deployment runbook for private infrastructure (zugabot.ai, Railway project IDs, Cloudflare Worker setup, team email addresses, private repo structure). No generalizable public library/framework fix.
reference_wake_word_audio_pipeline.md	Internal process/workflow: describes team's specific data pipeline, storage layout on private Railway infrastructure, internal file paths, project-specific tooling (ZugaGamerOverlay, ZugaApp), and deployment/retrain procedures tied to this codebase only. Not a generalizable public library fix or common error.
reference_zugabot_active_schedulers.md	Internal process/workflow document: describes private backend infrastructure (Zugabot system), internal scheduling architecture, deployment targets (MM, crontab user), private service names, and team-specific debugging heuristics. No generalizable public framework/library fix; the scheduling patterns (APScheduler, asyncio) are standard but the context is entirely proprietary system internals.
reference_zugabot_hallucination_class_taxonomy.md	Internal project planning document about Zugabot (private system) hallucination taxonomy, priority roadmap, and internal session outcomes. No generalizable technical fix about a public library/framework/tool that an external developer would encounter.
reference_zugabot_memory_architecture.md	Internal infrastructure reference. Describes private system architecture (Zugabot/Zugabee/Zugamind), internal directory structure, private database locations, personal file paths, and internal process configuration. Not a generalizable public library/framework fix that an unrelated developer would encounter.
reference_zugabot_profitability_research.md	Internal business/product strategy, financial planning, and roadmap. Contains project-specific pricing, unit economics, and go-to-market decisions (Ludus/Overwolf, profitability targets, break-even analysis) that are not generalizable technical fixes applicable to external developers or Claude agents.
reference_zugabot_two_budget_systems.md	Internal process/workflow document. Describes Zugabot's internal architecture, private component allocation, and internal ledger systems. The 'two budget systems' pattern is specific to this team's codebase and would not generalize to an unrelated developer's Claude Code agent. Contains internal file paths, private service names (OpenClaw, Zugabot, Zugamind), and internal decision rationale.
reference_zugacore_main_canonical.md	Internal process/workflow documentation. Describes team's branch management policy, deployment targets (Railway), and internal repository structure (Zuga-luga, Zuga-Technologies remotes). Not a generalizable technical fix for a public library or framework that would help an unrelated developer.
reference_zugabot_workspace_oauth.md	Internal process and infrastructure reference. Contains private account identity ([email]), internal GCP project name (zugabot-prod), internal file paths, internal service architecture (backend/services/drive/drive_client.py), org policy context, and internal team workflow/next steps. Not a generalizable technical fix; does not describe a reusable error/gotcha about a public library or tool.
reference_zugalife_competition_doc.md	internal process/workflow document about ZugaLife's competitive analysis process, refresh cadence, and team reference material — no generalizable technical fix
reference_zugagamer_steady_state_memory.md	Internal process/workflow/preferences. This is a memory note about a specific internal service (ZugaGamer, port 8004, com.zuga.gamer) and how THIS team's monitoring system (Zugabot brain, zugamind scanners) works. References internal file paths, internal scanner thresholds, and internal findings management. Not generalizable to external developers or public tool/framework issues.
zsh_reference.md	Internal process/workflow reference. This is a team-specific notation system for their own documentation indexing, not a generalizable technical fix for a public tool or library that other developers would encounter.
tester-logs-mcp.md	Internal process/workflow: describes how THIS team accesses internal tester logs via their private MCP server (Zugabot, ZugaApp), internal file paths, and internal debugging procedures. Not a reusable technical fix for a public library or tool.
zugabot_baseline_review_scanners.md	Internal system architecture and workflow documentation. Describes proprietary monad/workspace/scanner subsystem design, internal module structure, trigger routing, and decision logic—none of which would help a stranger debug a public library or tool issue.
zugabot_architecture_map.md	Internal architecture map with private infrastructure (Antonio's PC, MAC MINI, local Obsidian vault paths, internal service ports). Contains system design and deployment topology that only makes sense with insider context. Not a generalizable technical fix for a public tool/framework/library.
